CID000000085,carnitine
CID000000119,GABA
CID000000143,leucovorin
CID000000158,PGE2
CID000000159,prostacyclin
CID000000191,adenosine
CID000000206,galactose
CID000000214,prostaglandin E1
CID000000271,calcium
CID000000298,chloramphenicol
CID000000444,bupropion
CID000000450,estradiol
CID000000453,mannitol
CID000000564,epsilon-aminocaproic acid
CID000000581,N-acetylcysteine
CID000000596,cytosine arabinoside
CID000000598,mesna
CID000000772,heparin
CID000000815,kanamycin
CID000000838,epinephrine
CID000000853,thyroxine
CID000000861,triiodothyronine
CID000000937,nicotinic acid
CID000000942,nicotine
CID000001046,pyrazinamide
CID000001065,quinidine
CID000001071,vitamin A
CID000001117,sulfate
CID000001134,thymidine
CID000001206,methamphetamine
CID000001302,naproxen
CID000001546,2-chlorodeoxyadenosine
CID000001690,doxorubicin
CID000001775,phenytoin
CID000001971,abacavir
CID000001972,amphotericin B
CID000001978,acebutolol
CID000001983,acetaminophen
CID000001986,acetazolamide
CID000002019,actinomycin D
CID000002022,acyclovir
CID000002083,salbutamol
CID000002088,alendronate
CID000002092,alfuzosin
CID000002099,alosetron
CID000002118,alprazolam
CID000002130,amantadine
CID000002141,amifostine
CID000002142,amikacin
CID000002153,theophylline
CID000002156,amiodarone
CID000002160,amitriptyline
CID000002162,amlodipine
CID000002170,amoxapine
CID000002171,amoxicillin
CID000002173,ampicillin
CID000002177,amprenavir
CID000002182,anagrelide
CID000002187,anastrozole
CID000002215,apomorphine
CID000002232,argatroban
CID000002244,aspirin
CID000002249,atenolol
CID000002250,atorvastatin
CID000002265,azathioprine
CID000002266,azelaic acid
CID000002267,azelastine
CID000002269,azithromycin
CID000002274,aztreonam
CID000002283,bacitracin
CID000002284,baclofen
CID000002308,beclomethasone
CID000002311,benazepril
CID000002349,penicillin G
CID000002369,betaxolol
CID000002370,bethanechol
CID000002375,bicalutamide
CID000002405,bisoprolol
CID000002435,brimonidine
CID000002462,budesonide
CID000002471,bumetanide
CID000002474,bupivacaine
CID000002476,buprenorphine
CID000002477,buspirone
CID000002478,busulfan
CID000002487,butorphanol
CID000002512,cabergoline
CID000002519,caffeine
CID000002520,verapamil
CID000002522,calcipotriol
CID000002524,calcitriol
CID000002541,candesartan
CID000002550,captopril
CID000002551,carbachol
CID000002554,carbamazepine
CID000002576,carisoprodol
CID000002578,BCNU
CID000002585,carvedilol
CID000002609,cefaclor
CID000002610,cefadroxil
CID000002617,cefazolin
CID000002622,cefepime
CID000002631,cefotaxime
CID000002637,cefoxitin
CID000002646,cefprozil
CID000002650,ceftazidime
CID000002656,ceftriaxone
CID000002658,cefuroxime
CID000002662,celecoxib
CID000002666,cephalexin
CID000002673,cephradine
CID000002675,cefixime
CID000002676,cerivastatin
CID000002678,cetirizine
CID000002708,chlorambucil
CID000002712,chlordiazepoxide
CID000002713,chlorhexidine
CID000002719,chloroquine
CID000002720,chlorothiazide
CID000002725,chlorpheniramine
CID000002726,chlorpromazine
CID000002727,chlorpropamide
CID000002732,chlorthalidone
CID000002733,chlorzoxazone
CID000002749,ciclopirox
CID000002756,cimetidine
CID000002764,ciprofloxacin
CID000002771,citalopram
CID000002786,clindamycin
CID000002800,clomiphene citrate
CID000002801,clomipramine
CID000002802,clonazepam
CID000002803,clonidine
CID000002806,clopidogrel
CID000002812,clotrimazole
CID000002818,clozapine
CID000002891,vitamin B12
CID000002895,cyclobenzaprine
CID000002907,cyclophosphamide
CID000002909,cyclosporine
CID000002949,danazol
CID000002951,dantrolene
CID000002955,dapsone
CID000002973,desferrioxamine
CID000002978,delta 9-tetrahydrocannabinol
CID000002995,desipramine
CID000003003,dexamethasone
CID000003007,amphetamine
CID000003008,dextromethorphan
CID000003016,diazepam
CID000003032,diclofenac
CID000003040,dicloxacillin
CID000003042,dicyclomine
CID000003043,didanosine
CID000003059,diflunisal
CID000003062,digoxin
CID000003066,dihydroergotamine
CID000003075,diltiazem
CID000003108,dipyridamole
CID000003114,disopyramide
CID000003117,disulfiram
CID000003121,valproic acid
CID000003143,docetaxel
